season,year,worstgrade2,worstgrade3,worstgrade4,worstgrade5
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,2,2,0.5555555555555556,-1.0,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,1,1.0,-0.3333333333333333,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,-0.6666666666666666,-0.1111111111111111
1,1,2,-0.1111111111111111,-0.6666666666666666,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.1111111111111111,0.3333333333333333,0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,-0.1111111111111111,0.0,0.3333333333333333
2,1,2,0.3333333333333333,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.1111111111111111,-0.6666666666666666,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,-0.3333333333333333,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,-0.1111111111111111,0.0,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,1.0,0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,6,-0.3333333333333333,-0.3333333333333333,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,-0.5555555555555556,0.0,-0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,2,-0.1111111111111111,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,4,-1.0,1.0,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,0.3333333333333333,0.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,2,1.0,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,1,-0.3333333333333333,0.3333333333333333,-1.0
1,1,3,0.1111111111111111,-0.6666666666666666,1.0
NA,NA,NA,NA,NA,NA
4,2,1,0.1111111111111111,0.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,0.3333333333333333,0.3333333333333333,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,1.0,0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA
2,1,1,-0.3333333333333333,-1.0,-1.0
NA,NA,NA,NA,NA,NA
1,1,2,1.0,0.0,0.5555555555555556
NA,NA,NA,NA,NA,NA
4,1,2,1.0,-0.3333333333333333,-0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,2,-0.7777777777777778,0.6666666666666666,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,-0.5555555555555556,0.6666666666666666,1.0
NA,NA,NA,NA,NA,NA
2,1,2,0.5555555555555556,-1.0,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,-1.0,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,-0.3333333333333333,0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,0.3333333333333333,0.0,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.1111111111111111,-1.0,1.0
NA,NA,NA,NA,NA,NA
1,1,1,0.3333333333333333,-1.0,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,1,-0.1111111111111111,0.0,-0.1111111111111111
1,1,1,-0.1111111111111111,-0.3333333333333333,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,-0.5555555555555556,0.6666666666666666,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,-0.1111111111111111,-1.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,1,-0.1111111111111111,-0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,1.0,-1.0,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,-0.6666666666666666,-0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,1.0,-1.0,-1.0
NA,NA,NA,NA,NA,NA
1,1,2,0.7777777777777778,-1.0,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,1.0,-1.0,-0.7777777777777778
2,1,2,-0.1111111111111111,-1.0,-0.1111111111111111
1,1,2,0.7777777777777778,0.0,0.3333333333333333
4,2,3,-0.5555555555555556,0.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
1,1,3,-0.1111111111111111,0.0,1.0
NA,NA,NA,NA,NA,NA
3,1,3,0.3333333333333333,0.6666666666666666,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,1.0,-0.6666666666666666,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,1.0,-1.0,0.7777777777777778
NA,NA,NA,NA,NA,NA
1,1,4,-1.0,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,-0.3333333333333333,-0.1111111111111111
4,1,3,-0.1111111111111111,-0.3333333333333333,0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,1.0,-1.0,-0.5555555555555556
3,1,1,0.1111111111111111,0.0,-0.5555555555555556
NA,NA,NA,NA,NA,NA
4,1,4,0.3333333333333333,-0.3333333333333333,1.0
1,1,2,1.0,-1.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
1,1,3,0.5555555555555556,-1.0,0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,0.7777777777777778,-0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA
1,1,2,0.5555555555555556,-1.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
1,1,4,0.3333333333333333,0.6666666666666666,-0.3333333333333333
1,1,2,-0.5555555555555556,-0.6666666666666666,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,-0.1111111111111111,-0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,0.0,0.3333333333333333
1,1,2,-1.0,-1.0,-0.7777777777777778
NA,NA,NA,NA,NA,NA
1,1,2,1.0,-1.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
1,1,3,0.3333333333333333,0.3333333333333333,0.7777777777777778
NA,NA,NA,NA,NA,NA
1,1,3,-0.1111111111111111,0.6666666666666666,-0.1111111111111111
NA,NA,NA,NA,NA,NA
1,1,1,-0.1111111111111111,-0.3333333333333333,1.0
1,1,2,1.0,-0.6666666666666666,-0.3333333333333333
4,1,2,1.0,0.0,0.7777777777777778
1,1,3,1.0,0.0,-0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,-0.1111111111111111,0.3333333333333333,-1.0
1,1,1,0.1111111111111111,0.0,-0.7777777777777778
3,1,3,0.7777777777777778,-1.0,0.1111111111111111
1,1,2,0.1111111111111111,-0.6666666666666666,-0.3333333333333333
NA,NA,NA,NA,NA,NA
3,1,3,0.3333333333333333,0.3333333333333333,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,0.5555555555555556,-0.6666666666666666,0.3333333333333333
3,1,1,-0.3333333333333333,-1.0,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,1.0,0.0,-1.0
4,2,1,1.0,-1.0,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,1.0,-1.0,-1.0
1,2,1,1.0,-1.0,-0.7777777777777778
1,2,3,0.5555555555555556,-1.0,0.5555555555555556
1,1,3,0.7777777777777778,-1.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.7777777777777778,-0.3333333333333333,-0.5555555555555556
1,1,2,0.3333333333333333,-0.3333333333333333,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,0.3333333333333333,-1.0,-0.5555555555555556
NA,NA,NA,NA,NA,NA
1,1,2,1.0,0.3333333333333333,0.1111111111111111
1,1,3,-0.1111111111111111,-0.6666666666666666,1.0
1,1,2,0.5555555555555556,-0.6666666666666666,-0.1111111111111111
1,1,2,0.5555555555555556,-1.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,1.0,0.3333333333333333,0.3333333333333333
1,1,3,0.3333333333333333,-0.3333333333333333,0.5555555555555556
3,1,2,0.3333333333333333,0.0,1.0
3,1,1,1.0,-0.3333333333333333,-1.0
1,1,2,1.0,-0.6666666666666666,-0.1111111111111111
1,1,1,0.1111111111111111,0.0,0.5555555555555556
1,1,3,0.3333333333333333,-0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,3,-0.5555555555555556,0.6666666666666666,0.5555555555555556
1,1,2,1.0,0.0,0.7777777777777778
3,1,4,-0.3333333333333333,-0.3333333333333333,0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,1.0,-1.0,0.1111111111111111
1,1,2,-0.1111111111111111,-0.6666666666666666,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,0.3333333333333333,-1.0,0.5555555555555556
4,1,2,0.3333333333333333,-1.0,0.1111111111111111
1,1,2,-0.5555555555555556,-0.6666666666666666,-0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,1.0,-1.0,-0.1111111111111111
1,1,3,-0.1111111111111111,-0.6666666666666666,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,5,1.0,-0.6666666666666666,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,2,-0.5555555555555556,-1.0,-0.7777777777777778
2,1,1,-0.3333333333333333,-0.6666666666666666,0.1111111111111111
1,1,2,0.3333333333333333,0.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,2,-1.0,-1.0,-0.5555555555555556
NA,NA,NA,NA,NA,NA
1,1,3,-0.1111111111111111,-0.6666666666666666,0.5555555555555556
NA,NA,NA,NA,NA,NA
1,1,2,-0.3333333333333333,-1.0,-0.5555555555555556
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,-0.3333333333333333,0.3333333333333333
1,1,2,0.5555555555555556,-0.6666666666666666,0.1111111111111111
1,1,2,0.1111111111111111,0.0,-0.1111111111111111
1,1,1,-0.1111111111111111,-0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA
1,1,1,0.1111111111111111,-0.6666666666666666,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,0.3333333333333333,-0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,-0.3333333333333333,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,1,0.5555555555555556,-0.6666666666666666,-1.0
NA,NA,NA,NA,NA,NA
1,1,1,-0.5555555555555556,0.0,-1.0
1,1,2,0.5555555555555556,-1.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.5555555555555556,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,2,0.3333333333333333,-0.6666666666666666,0.3333333333333333
3,1,2,-0.1111111111111111,-0.3333333333333333,-0.5555555555555556
1,1,2,0.7777777777777778,0.0,-0.3333333333333333
2,1,1,-0.3333333333333333,0.3333333333333333,1.0
5,2,2,-0.1111111111111111,-0.3333333333333333,0.1111111111111111
NA,NA,NA,NA,NA,NA
4,1,2,0.5555555555555556,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,1,-0.1111111111111111,-0.6666666666666666,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,2,-0.5555555555555556,-0.3333333333333333,-1.0
NA,NA,NA,NA,NA,NA
3,1,2,0.5555555555555556,-1.0,0.1111111111111111
4,1,2,1.0,-0.6666666666666666,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,1,1.0,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,0.3333333333333333,-1.0,0.1111111111111111
4,1,2,0.1111111111111111,-0.6666666666666666,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,0.7777777777777778,0.6666666666666666,0.1111111111111111
NA,NA,NA,NA,NA,NA
3,1,3,-0.1111111111111111,-0.6666666666666666,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
5,2,2,-0.1111111111111111,0.0,-0.3333333333333333
4,1,2,-0.1111111111111111,0.0,0.5555555555555556
NA,NA,NA,NA,NA,NA
1,1,2,1.0,-1.0,-1.0
4,1,2,0.3333333333333333,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,2,0.5555555555555556,-1.0,-0.7777777777777778
NA,NA,NA,NA,NA,NA
3,1,3,0.1111111111111111,-0.6666666666666666,-0.5555555555555556
3,1,2,-1.0,0.3333333333333333,0.3333333333333333
4,1,2,-0.3333333333333333,-0.6666666666666666,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,-0.3333333333333333,0.0,-0.3333333333333333
4,1,3,0.3333333333333333,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
4,1,5,0.5555555555555556,0.3333333333333333,1.0
1,1,4,0.3333333333333333,0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,-0.1111111111111111,0.0,0.1111111111111111
4,1,2,-1.0,1.0,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,2,2,-1.0,-1.0,0.3333333333333333
4,1,2,1.0,-0.6666666666666666,1.0
NA,NA,NA,NA,NA,NA
4,1,2,-0.1111111111111111,0.3333333333333333,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,-1.0,-1.0,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,2,-0.5555555555555556,-1.0,-0.3333333333333333
1,1,3,0.5555555555555556,-0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,2,0.1111111111111111,0.0,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,2,-0.5555555555555556,0.3333333333333333,0.5555555555555556
4,1,2,0.1111111111111111,-1.0,0.7777777777777778
4,1,3,-0.3333333333333333,-0.6666666666666666,0.3333333333333333
4,1,3,-0.3333333333333333,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
4,1,5,-0.7777777777777778,-0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,3,1.0,-0.6666666666666666,1.0
1,1,4,1.0,0.0,1.0
NA,NA,NA,NA,NA,NA
4,1,3,0.7777777777777778,-1.0,0.3333333333333333
5,2,1,-0.1111111111111111,-1.0,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,1.0,-1.0,-1.0
3,1,2,-0.1111111111111111,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,2,0.3333333333333333,-0.3333333333333333,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,4,0.3333333333333333,-1.0,0.1111111111111111
2,1,2,-0.1111111111111111,0.0,0.1111111111111111
NA,NA,NA,NA,NA,NA
3,1,4,-1.0,0.6666666666666666,1.0
3,1,2,1.0,0.0,1.0
NA,NA,NA,NA,NA,NA
1,1,4,0.3333333333333333,-1.0,0.7777777777777778
3,1,3,0.7777777777777778,-1.0,0.5555555555555556
3,1,3,0.1111111111111111,-0.6666666666666666,-0.3333333333333333
1,1,3,-0.7777777777777778,0.6666666666666666,0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,0.5555555555555556,0.0,0.5555555555555556
4,1,2,1.0,-0.6666666666666666,-0.1111111111111111
1,1,3,0.5555555555555556,-1.0,1.0
4,1,2,0.3333333333333333,0.6666666666666666,-0.7777777777777778
NA,NA,NA,NA,NA,NA
3,1,3,0.3333333333333333,-0.6666666666666666,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,1.0,-1.0,-1.0
NA,NA,NA,NA,NA,NA
4,1,3,-0.1111111111111111,0.0,1.0
1,1,2,0.1111111111111111,-1.0,-0.7777777777777778
1,1,2,1.0,1.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
4,1,1,1.0,-1.0,-1.0
NA,NA,NA,NA,NA,NA
1,1,2,-0.7777777777777778,-0.6666666666666666,-0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,1,-0.1111111111111111,-1.0,-0.7777777777777778
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,3,0.1111111111111111,-0.6666666666666666,0.1111111111111111
2,1,5,-0.5555555555555556,0.6666666666666666,1.0
1,1,2,-0.3333333333333333,-0.6666666666666666,-0.1111111111111111
NA,NA,NA,NA,NA,NA
1,1,3,0.7777777777777778,-0.6666666666666666,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
5,1,3,-1.0,-0.6666666666666666,-0.1111111111111111
NA,NA,NA,NA,NA,NA
3,1,2,0.3333333333333333,-0.3333333333333333,-0.5555555555555556
1,1,4,1.0,0.3333333333333333,1.0
5,1,2,0.3333333333333333,-0.3333333333333333,-0.5555555555555556
1,1,3,0.5555555555555556,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,4,-0.1111111111111111,0.0,-0.1111111111111111
5,1,3,0.1111111111111111,0.0,0.3333333333333333
5,1,3,-1.0,0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
3,1,1,1.0,-1.0,-1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
2,1,3,0.3333333333333333,0.0,0.5555555555555556
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
2,1,2,1.0,-0.6666666666666666,0.1111111111111111
NA,NA,NA,NA,NA,NA
1,1,6,-1.0,1.0,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,1,-0.5555555555555556,0.3333333333333333,1.0
1,1,3,0.5555555555555556,-0.3333333333333333,0.3333333333333333
NA,NA,NA,NA,NA,NA
3,1,3,0.3333333333333333,-0.6666666666666666,0.1111111111111111
NA,NA,NA,NA,NA,NA
1,1,4,0.5555555555555556,-0.3333333333333333,1.0
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,1.0,-1.0,0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
4,1,3,-0.5555555555555556,0.0,1.0
NA,NA,NA,NA,NA,NA
1,1,1,0.3333333333333333,0.3333333333333333,-0.1111111111111111
NA,NA,NA,NA,NA,NA
1,1,6,-0.3333333333333333,-0.3333333333333333,0.1111111111111111
NA,NA,NA,NA,NA,NA
5,1,3,0.3333333333333333,-0.3333333333333333,0.5555555555555556
5,1,3,-1.0,-0.6666666666666666,0.3333333333333333
3,1,3,1.0,-1.0,-0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,-0.5555555555555556,0.6666666666666666,0.3333333333333333
NA,NA,NA,NA,NA,NA
3,1,2,0.1111111111111111,0.3333333333333333,0.1111111111111111
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,3,0.5555555555555556,0.0,-0.3333333333333333
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
1,1,2,-0.1111111111111111,-1.0,-0.5555555555555556
3,1,2,-1.0,0.3333333333333333,0.3333333333333333
3,1,2,-0.7777777777777778,0.6666666666666666,1.0
