elm_01,elm_02,elm_03,elm_04,elm_05
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.0,0.25,-0.25,0.0,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,0.0,0.0,-0.25,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.0,-0.25,-0.5,0.0,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,0.0,0.25,-0.25,0.0
NA,NA,NA,NA,NA
1.0,0.75,0.25,0.25,0.25
NA,NA,NA,NA,NA
1.0,0.25,0.5,0.75,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1.0,0.0,0.25,0.0,0.25
0.5,-0.5,-0.5,-0.25,-0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.25,0.0,0.0,0.5,0.25
0.5,0.75,1.0,0.5,0.75
NA,NA,NA,NA,NA
0.5,0.75,1.0,1.0,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.25,0.0,0.25,-0.25,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.25,-0.25,0.25,-0.5,0.0
NA,NA,NA,NA,NA
1.0,0.5,1.0,0.75,0.75
NA,NA,NA,NA,NA
0.5,0.25,0.0,-0.5,-0.25
NA,NA,NA,NA,NA
-0.25,-1.0,0.0,-0.75,-0.75
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,0.0,0.25,0.25,0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,-0.25,-0.5,0.0,-0.25
0.25,0.5,0.5,1.0,0.5
-0.25,-0.25,-0.5,-0.5,-0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1.0,1.0,0.25,0.0,0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1.0,0.0,-0.5,0.0,-0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,-0.5,0.25,-0.5,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.25,0.25,-0.25,0.0,0.0
NA,NA,NA,NA,NA
0.25,0.0,-0.25,-0.25,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.25,-0.5,-0.75,0.0,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.5,0.75,0.0,-0.25,-0.75
NA,NA,NA,NA,NA
0.25,0.25,-0.25,0.0,0.0
NA,NA,NA,NA,NA
0.5,0.5,0.5,0.25,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.0,0.0,-0.25,0.25,0.0
0.5,0.5,0.5,0.25,0.25
NA,NA,NA,NA,NA
0.25,-0.5,0.25,0.25,-0.5
NA,NA,NA,NA,NA
-0.25,-0.25,-0.5,-0.5,-0.25
NA,NA,NA,NA,NA
-0.25,-0.5,-0.25,0.0,-0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.75,0.5,0.75,0.75,0.75
0.5,0.75,0.75,0.5,0.25
NA,NA,NA,NA,NA
0.5,-0.25,0.0,0.0,0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.75,0.0,0.25,0.5,0.25
NA,NA,NA,NA,NA
0.5,0.0,0.0,0.0,0.0
0.75,0.0,0.25,0.0,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,0.25,0.75,1.0,1.0
1.0,0.25,0.5,0.5,0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.5,0.0,0.5,0.5,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.25,0.25,0.25,0.5,0.0
-0.75,-1.0,-0.5,-1.0,-0.75
-0.25,0.0,0.25,-0.25,0.25
1.0,0.0,0.5,-0.25,0.25
0.25,0.0,0.5,0.25,0.5
1.0,0.75,0.5,0.5,0.75
0.25,-0.75,0.0,-0.5,0.0
NA,NA,NA,NA,NA
0.5,0.0,0.25,0.25,0.25
0.75,0.5,0.5,0.5,0.5
0.75,0.0,0.25,0.0,0.25
-1.0,-0.25,0.0,0.0,0.0
0.25,-0.25,-0.25,-0.5,-0.5
0.25,0.25,0.25,0.25,0.25
0.5,0.0,0.25,0.0,0.0
0.25,-0.5,-0.25,0.25,-0.25
0.5,-0.25,0.5,0.0,0.75
0.5,0.0,0.25,0.25,0.0
0.25,1.0,1.0,1.0,1.0
0.25,-0.25,0.25,0.0,0.0
0.25,0.0,0.0,-0.25,-0.5
-0.25,-0.25,-0.25,-0.25,-0.25
NA,NA,NA,NA,NA
0.25,0.0,0.5,0.0,0.0
0.25,0.0,0.25,0.25,0.0
0.25,0.75,0.25,0.25,-0.5
0.0,-0.25,0.25,0.0,0.25
0.5,0.5,0.5,0.5,0.5
-0.25,0.0,-0.25,-0.25,-0.25
-0.25,0.5,0.0,-0.5,-0.75
0.75,0.25,0.75,0.25,0.0
0.75,-1.0,-1.0,0.25,-0.25
0.0,-0.25,0.0,0.25,0.25
0.5,0.0,0.25,0.25,0.25
0.0,-0.5,-1.0,-1.0,-1.0
0.5,0.0,0.0,0.5,0.0
0.5,0.5,0.5,0.5,0.5
0.5,0.0,0.25,0.25,0.5
0.25,0.25,0.25,0.5,0.25
0.25,0.0,0.0,0.0,0.0
0.0,-0.5,0.25,0.5,0.5
0.0,-0.5,-1.0,-0.5,-0.25
NA,NA,NA,NA,NA
0.0,0.0,0.25,0.0,0.25
0.75,-0.5,0.25,0.25,0.5
0.5,0.75,0.0,0.5,0.5
0.0,-0.25,0.0,-0.25,-0.25
0.25,0.0,-0.25,-0.25,-0.75
0.25,-0.25,0.25,0.25,0.25
0.0,0.0,0.25,-0.25,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.25,-0.75,0.0,1.0,0.5
0.5,0.25,0.25,0.25,0.25
-0.25,-0.5,-0.25,0.0,0.0
0.5,0.0,0.5,0.75,0.5
1.0,0.25,0.75,-0.25,0.0
0.75,0.5,1.0,0.25,0.5
0.25,0.25,0.5,-0.25,0.0
0.25,-0.5,-1.0,-0.75,-0.75
0.5,0.5,0.25,0.25,0.5
0.75,1.0,1.0,0.75,0.75
0.5,0.75,0.75,0.5,0.5
-0.25,-0.25,-0.25,-0.5,-0.25
0.5,0.25,0.25,0.25,0.25
0.5,0.0,0.25,0.0,0.25
0.25,0.0,0.0,0.0,-0.25
-0.5,0.0,-0.25,-0.5,-0.75
0.0,0.0,0.25,-0.25,0.0
0.0,-0.25,-0.25,-0.5,-0.25
0.5,0.25,0.75,0.5,0.25
-0.5,-0.5,0.25,0.25,0.5
0.75,0.5,1.0,0.5,0.5
0.25,-0.25,-0.5,-0.25,0.0
1.0,0.0,0.25,0.0,0.0
0.25,-0.25,0.0,0.25,0.0
-0.25,1.0,0.25,0.0,0.5
-0.5,-0.75,-1.0,-0.75,-0.75
-0.25,0.0,-0.5,0.25,0.0
0.25,-0.5,-0.5,0.25,0.0
0.0,-0.25,0.25,0.5,0.25
0.25,0.0,0.5,0.25,-0.25
0.0,0.0,0.0,0.0,-0.25
1.0,0.0,0.25,-0.5,0.0
-0.25,-1.0,-1.0,-1.0,-0.75
NA,NA,NA,NA,NA
1.0,1.0,0.25,1.0,0.75
0.5,0.25,0.75,0.5,0.5
0.0,0.25,0.25,0.25,-0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1.0,0.5,1.0,1.0,1.0
0.25,-0.5,0.25,0.5,0.25
0.25,0.25,0.25,0.25,0.25
0.25,-1.0,0.5,0.5,0.0
0.0,0.0,0.5,0.0,0.0
1.0,0.0,-0.5,1.0,-0.5
0.75,0.25,0.5,0.0,0.5
0.75,0.0,0.25,0.0,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.25,-0.25,0.25,0.0,0.25
0.5,0.25,0.75,0.75,0.75
1.0,-0.5,0.25,0.5,0.75
0.5,1.0,0.75,0.5,0.75
0.5,0.0,0.5,0.25,0.5
0.75,-0.25,0.0,0.5,-0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1.0,-0.5,0.75,0.5,0.75
0.5,0.25,0.5,0.25,0.5
0.25,-0.5,0.0,0.25,0.25
0.5,0.0,0.5,-0.25,0.0
0.25,0.25,0.25,0.5,0.25
0.25,0.25,0.0,0.25,-0.25
-0.25,-0.25,0.0,-0.5,-0.5
0.25,0.0,0.25,0.5,0.25
0.5,0.25,0.25,0.0,0.25
1.0,1.0,1.0,0.0,0.75
0.25,-0.25,0.0,0.25,0.25
0.25,0.25,0.25,0.0,0.0
1.0,-1.0,1.0,1.0,0.5
0.25,0.25,-0.25,-0.75,-0.5
-0.25,0.25,0.0,-0.25,0.0
0.25,-1.0,-1.0,-0.5,-1.0
0.25,0.5,0.0,0.75,-0.25
NA,NA,NA,NA,NA
-0.25,-0.75,-0.5,-1.0,-0.5
0.25,0.25,0.25,0.25,0.25
0.0,0.0,0.25,0.0,0.25
0.75,0.5,0.75,0.5,0.75
-0.25,-0.5,-0.5,0.0,-0.5
0.25,0.0,0.0,0.0,0.0
NA,NA,NA,NA,NA
0.5,0.5,0.75,0.5,0.0
1.0,0.0,1.0,0.5,0.5
0.75,0.25,0.25,0.0,0.5
0.5,0.5,0.75,1.0,0.5
0.5,0.0,0.25,-0.5,0.5
0.5,0.25,1.0,0.75,0.25
0.25,0.0,0.25,0.0,0.25
NA,NA,NA,NA,NA
-1.0,0.0,0.0,-0.25,0.0
0.25,-0.5,-0.5,-0.5,-0.25
0.25,0.0,-0.25,-0.25,-0.25
0.5,0.25,0.5,0.25,0.25
0.5,0.0,0.0,0.5,0.25
-0.25,0.0,-0.25,-0.5,-0.25
0.5,0.25,0.25,0.25,0.5
0.0,0.5,0.0,0.25,0.25
NA,0.5,0.5,0.5,0.5
-0.25,0.25,0.5,0.5,0.0
-0.25,-1.0,0.25,-0.75,-0.5
-0.5,0.0,0.25,0.5,0.25
0.75,0.5,0.75,0.5,0.25
0.25,0.25,0.5,0.0,0.0
-0.5,-0.5,-0.75,-1.0,-0.75
-0.5,-1.0,-1.0,-1.0,-0.75
-0.25,-1.0,-0.25,-0.5,-0.5
0.0,-0.25,-0.5,0.5,0.5
-0.5,-0.75,-0.5,-0.25,-0.25
-0.25,-1.0,-0.75,-1.0,-1.0
-0.5,-0.5,-0.25,0.5,0.0
0.5,0.0,0.25,-0.25,0.25
0.25,0.0,0.25,0.5,-0.25
0.25,0.0,-0.5,0.25,-0.25
0.75,0.5,0.5,0.5,0.75
0.5,0.5,-0.25,0.0,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.0,-0.25,-0.25,-0.25,0.0
0.0,-0.25,0.25,0.0,0.0
0.5,0.0,0.0,0.5,0.0
1.0,-0.75,0.5,-0.5,0.0
0.0,-0.75,-0.25,-0.25,0.0
1.0,0.5,0.75,0.25,1.0
0.75,0.5,0.5,1.0,0.75
0.5,0.5,0.5,0.0,0.25
0.0,-0.5,-0.5,-0.75,-0.25
0.0,0.0,0.25,0.5,0.25
-0.5,-0.25,0.0,0.0,-0.5
0.25,0.25,0.0,0.0,0.25
-1.0,-0.75,-1.0,-1.0,-0.75
0.5,-0.25,0.5,0.5,0.75
-0.25,-0.25,-0.75,-0.5,-0.25
0.0,-0.25,0.0,-0.5,-0.5
NA,NA,NA,NA,NA
0.5,0.0,0.25,0.5,0.25
0.25,0.0,0.0,0.25,0.25
0.75,0.25,1.0,0.5,0.75
0.5,-0.25,0.75,0.5,0.25
0.0,-0.25,-0.25,0.25,-0.25
1.0,1.0,1.0,0.75,1.0
1.0,0.5,1.0,0.75,1.0
0.5,0.25,0.25,0.5,0.5
0.75,0.5,0.5,1.0,0.5
0.75,1.0,0.5,0.75,0.5
0.5,0.75,0.75,0.25,0.5
0.5,0.25,0.5,0.0,0.0
0.75,0.5,0.75,0.5,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.25,0.5,-0.25,0.25,0.25
-0.5,0.0,0.0,0.0,0.0
0.25,0.5,0.5,0.5,0.25
0.0,-0.5,-1.0,-0.5,-0.25
1.0,0.75,1.0,1.0,1.0
0.0,-0.25,0.0,0.25,0.25
-0.5,-0.75,0.25,0.25,0.0
1.0,0.5,0.75,1.0,1.0
0.75,0.75,1.0,0.5,1.0
0.25,0.0,0.5,0.75,0.0
0.0,0.0,-0.25,-0.25,0.25
-0.5,-0.25,-0.5,-0.75,-0.5
NA,NA,NA,NA,NA
1.0,0.75,1.0,0.5,0.75
0.75,0.0,-1.0,0.75,-0.25
0.25,0.0,0.5,0.25,0.25
0.0,0.0,0.25,-0.25,0.0
1.0,0.5,0.5,0.25,0.5
0.25,0.0,0.5,0.0,0.25
0.0,-0.25,0.25,0.25,0.25
0.5,0.25,0.25,0.25,0.0
0.75,0.25,0.75,1.0,0.75
0.25,0.25,-0.25,-0.25,0.0
0.5,0.0,0.5,0.75,0.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.5,-1.0,-1.0,-0.5,-0.25
0.75,0.5,0.25,0.25,0.25
0.0,0.25,0.0,-0.25,0.25
1.0,1.0,1.0,0.75,1.0
1.0,0.0,0.5,1.0,0.25
NA,NA,NA,NA,NA
0.75,-0.25,0.25,-0.25,0.25
0.75,0.5,0.75,0.75,0.75
0.75,0.0,0.25,0.75,0.5
0.5,0.5,0.25,0.25,0.25
0.5,0.5,0.75,0.5,0.25
0.0,0.0,-0.75,-0.25,-0.25
1.0,0.5,1.0,0.5,0.5
0.25,0.0,0.0,0.0,0.5
0.5,1.0,1.0,0.75,1.0
NA,NA,NA,NA,NA
0.5,0.25,0.5,0.5,0.75
-0.5,0.25,-0.25,-0.25,0.0
0.75,-0.75,0.25,0.0,0.0
0.25,0.25,0.0,0.5,0.25
0.75,0.25,0.75,0.5,0.5
0.5,0.25,0.25,0.5,0.75
0.75,0.75,0.75,0.75,1.0
0.25,0.75,1.0,0.5,0.0
0.0,-0.5,-0.25,-0.75,-0.5
NA,NA,NA,NA,NA
0.75,0.75,1.0,0.5,0.75
-0.5,-1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,-0.5
-1.0,0.0,-0.5,0.5,0.5
-0.25,-1.0,-1.0,-0.5,0.0
0.0,0.5,0.0,0.25,0.5
0.0,0.0,0.0,0.5,0.0
0.25,0.0,0.5,0.5,0.0
0.75,0.0,0.75,-0.25,0.5
0.75,0.75,1.0,1.0,1.0
-0.25,-0.25,-0.25,0.0,-0.25
0.75,-0.75,0.0,0.5,0.25
1.0,-0.25,0.5,0.5,0.0
NA,NA,NA,NA,NA
-0.5,0.0,-0.5,-0.25,0.0
-0.5,-0.5,-0.75,-0.5,-1.0
-0.5,-0.75,-0.5,0.25,-0.25
NA,NA,NA,NA,NA
0.5,0.0,0.5,0.25,0.25
0.5,0.5,0.25,0.0,0.5
0.75,-0.25,1.0,-0.75,0.0
-0.5,0.25,0.0,0.0,-0.25
0.25,0.75,0.0,-0.5,0.5
1.0,0.5,0.75,1.0,0.5
0.5,-0.25,0.0,0.75,1.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1.0,1.0,0.75,0.5,0.75
0.75,-0.5,0.0,0.5,0.0
0.25,-0.5,0.0,-0.25,0.5
0.25,-0.25,-0.25,0.5,0.25
-0.5,-0.25,-0.5,-0.5,-0.5
-0.25,0.25,0.5,0.5,0.0
0.5,-0.5,-0.5,-0.5,-0.25
0.5,-1.0,0.5,0.75,0.75
1.0,1.0,1.0,1.0,1.0
NA,NA,NA,NA,NA
0.75,0.5,0.5,0.5,0.5
0.0,0.0,0.25,0.25,0.0
1.0,0.75,1.0,1.0,0.75
0.25,0.25,0.0,0.25,0.25
1.0,0.75,1.0,1.0,0.75
1.0,0.5,1.0,0.75,1.0
1.0,0.0,0.25,0.0,1.0
0.5,0.25,0.5,-0.25,-0.25
0.25,0.25,0.5,0.5,0.5
0.25,0.5,0.5,0.75,0.75
0.25,0.25,0.5,0.5,0.0
0.5,-0.5,0.25,-0.75,1.0
NA,NA,NA,NA,NA
0.5,0.0,0.25,-0.75,0.25
-1.0,0.0,0.0,0.0,0.0
0.75,0.25,0.5,0.0,0.5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
-0.5,-0.5,0.0,0.0,-0.25
0.5,0.0,-0.25,-0.25,0.0
0.75,0.75,-0.25,0.5,0.25
0.75,0.25,0.0,0.75,0.25
0.0,-0.5,-0.25,0.25,-0.25
0.0,0.0,0.25,-0.25,0.0
0.75,0.0,0.25,-0.5,-0.5
-0.25,-0.5,-0.5,-0.5,-0.25
1.0,0.25,0.0,1.0,-0.5
1.0,1.0,1.0,1.0,0.5
NA,NA,NA,NA,NA
0.0,-0.25,0.0,0.25,-0.25
0.5,0.25,0.5,0.5,0.25
0.25,0.5,0.25,-0.25,0.25
1.0,1.0,1.0,1.0,1.0
1.0,0.5,0.75,1.0,0.5
0.5,0.5,0.75,0.75,0.75
-0.5,-1.0,-0.75,-0.75,-0.75
1.0,1.0,0.75,0.75,0.25
0.75,1.0,1.0,0.5,0.75
0.75,0.25,0.25,-0.25,0.0
0.5,0.5,0.75,1.0,0.25
1.0,0.5,0.75,1.0,0.25
-0.75,0.0,-0.75,-0.5,-1.0
0.5,0.5,0.75,0.75,0.5
0.75,0.75,1.0,0.75,0.75
0.5,0.5,0.5,0.5,0.75
0.5,0.5,0.75,0.5,0.25
0.25,0.25,0.25,0.0,0.0
0.25,0.5,0.25,0.25,0.0
-0.5,0.0,-0.25,0.25,-0.25
-0.5,-1.0,-0.5,-0.5,-0.5
0.5,0.0,0.5,0.25,0.25
1.0,-0.5,0.0,0.5,0.25
0.0,0.0,0.0,0.0,0.0
-0.25,-1.0,-0.5,-1.0,-0.5
0.25,0.0,0.25,0.25,0.25
0.0,0.25,-0.25,0.0,0.25
0.0,0.0,-0.25,0.0,0.25
0.0,0.5,0.5,1.0,-0.5
0.75,0.5,0.5,0.75,0.0
0.5,0.0,-0.25,-0.75,-0.5
0.25,0.25,0.75,0.0,0.5
0.75,0.25,0.5,0.75,0.5
0.0,0.0,-0.25,-0.25,0.0
0.75,1.0,1.0,0.75,0.5
0.0,-0.25,0.0,0.0,0.0
0.0,-0.25,-0.5,0.75,0.0
0.75,-0.5,-0.75,0.0,-0.25
1.0,1.0,1.0,0.75,1.0
1.0,0.0,-0.5,0.25,0.0
-0.25,0.0,-0.5,0.25,0.0
-0.5,-0.5,-0.25,0.0,0.25
0.25,0.0,0.25,0.25,0.25
0.5,0.25,1.0,0.0,0.25
0.0,0.5,0.25,0.25,0.25
1.0,-0.5,-0.25,0.5,-0.25
-0.5,1.0,0.75,-0.25,0.25
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.5,-0.25,0.75
0.0,0.5,0.75,0.0,0.25
1.0,0.5,1.0,1.0,1.0
0.75,0.0,0.5,0.25,0.75
-0.5,-0.25,-0.25,-0.25,0.0
-0.5,-1.0,-0.75,-1.0,-0.5
0.25,0.25,0.5,0.5,0.25
0.25,0.0,0.5,0.0,0.0
0.5,0.25,0.5,0.25,0.25
-0.5,0.25,-0.25,0.25,-0.25
NA,NA,NA,NA,NA
0.5,0.5,0.75,0.25,0.0
0.5,-0.25,0.25,-0.25,0.5
0.5,0.5,0.25,0.5,0.25
-0.75,-0.75,-0.75,-0.25,-0.25
0.0,-0.5,-0.5,-0.75,-0.5
0.5,1.0,0.5,1.0,1.0
0.25,0.5,0.5,0.0,0.25
0.0,0.5,-0.75,0.5,0.0
-0.25,-0.75,-1.0,-0.75,-0.5
0.0,0.25,-0.25,0.25,0.25
-0.25,1.0,0.25,-0.25,-1.0
1.0,0.5,1.0,0.25,0.75
0.25,0.5,0.25,0.75,0.0
-0.75,-1.0,-1.0,-1.0,-1.0
NA,0.75,0.5,0.5,0.5
0.0,0.0,-0.25,-0.25,0.0
0.5,-0.25,0.25,0.25,0.5
-0.5,0.0,0.0,-0.25,-0.25
0.5,0.5,1.0,0.5,1.0
0.25,-0.25,-0.25,0.0,-0.25
0.0,-0.5,0.5,0.25,0.0
0.5,1.0,0.5,0.5,0.25
-1.0,-1.0,-1.0,1.0,0.0
0.5,0.25,0.25,0.5,0.5
0.0,0.5,0.0,0.0,-0.25
0.0,-0.25,0.25,-0.25,-0.25
0.25,0.0,0.5,0.5,0.25
0.0,-1.0,-0.25,0.0,0.0
0.25,-0.5,-0.25,-0.75,0.0
0.0,-0.25,0.0,0.0,0.0
0.5,1.0,1.0,0.75,1.0
0.0,0.0,0.0,0.0,0.0
-0.75,0.75,0.75,0.5,0.25
0.25,0.25,0.75,0.75,0.5
0.0,0.25,0.25,0.0,-0.25
1.0,0.75,0.75,0.5,1.0
1.0,0.5,0.75,0.5,0.5
0.25,0.25,0.5,0.0,0.0
0.75,0.0,0.25,0.25,0.5
0.25,0.5,0.5,0.0,0.75
0.0,-0.25,-0.25,0.25,0.25
0.25,0.0,0.25,-0.25,-0.25
1.0,0.5,0.5,0.75,0.5
0.5,-1.0,-1.0,0.25,0.25
0.25,-0.25,0.5,0.25,-0.25
-0.25,-0.5,0.0,-0.25,-0.25
0.5,0.25,0.5,0.25,0.25
0.25,0.25,0.5,0.5,0.5
0.5,0.25,0.25,-0.25,-0.25
0.5,-0.25,0.25,0.0,0.25
0.25,0.75,0.75,0.75,0.75
0.0,1.0,0.25,0.0,-0.25
0.0,-0.75,-0.25,0.0,NA
0.5,0.5,0.5,0.5,0.5
0.5,0.0,0.5,-0.25,0.75
0.25,-0.25,0.0,0.0,-0.25
0.25,0.0,-0.25,0.5,-0.25
0.75,0.5,-0.5,1.0,1.0
0.5,0.5,0.75,0.25,0.5
0.0,0.0,-0.5,0.0,0.0
-0.75,-0.25,-1.0,-0.75,-0.5
0.25,-0.5,-0.25,-0.5,-0.5
0.5,0.5,0.5,0.5,0.25
0.5,0.25,0.5,0.5,0.5
0.5,0.25,0.25,0.75,0.5
0.5,0.25,0.5,-0.25,0.0
0.25,-0.25,0.0,0.5,0.0
0.0,0.25,-0.25,0.5,0.5
-0.5,0.25,0.0,-0.25,0.25
NA,NA,NA,NA,NA
1.0,-0.75,-0.75,-0.25,-0.25
0.0,-0.25,-0.5,0.5,0.25
0.0,0.75,0.5,0.0,-0.5
-0.25,0.25,0.25,0.25,0.5
0.25,-0.25,0.0,0.0,0.25
NA,0.25,0.0,0.0,0.0
0.0,-1.0,0.0,0.25,0.0
0.25,0.0,0.0,0.25,0.25
-0.25,0.25,-1.0,-1.0,-0.5
0.0,0.0,0.5,-0.25,0.0
0.25,0.0,0.0,0.0,0.0
-0.25,-0.5,0.25,0.0,0.5
-0.25,0.25,-1.0,0.25,-0.25
0.5,0.0,0.25,-0.5,-0.25
0.25,0.5,0.75,0.0,0.25
0.0,0.25,1.0,0.25,0.5
0.5,0.0,0.75,1.0,0.25
0.5,0.25,0.5,0.5,0.25
0.75,0.25,-0.25,-0.25,0.0
0.25,-0.25,0.0,0.0,0.25
0.25,0.0,0.0,-0.25,-0.25
0.25,-0.25,0.25,0.5,0.25
0.5,0.0,0.25,-0.25,-0.25
0.0,0.25,0.25,1.0,0.25
0.25,0.0,0.0,0.25,0.0
0.0,0.25,-0.25,0.0,0.0
-0.25,-0.25,-0.5,0.0,-0.25
0.25,-0.25,-0.25,0.25,0.0
-0.5,-0.25,-1.0,-0.5,-0.75
0.0,-0.25,0.5,0.25,0.25
0.5,0.0,-0.25,0.0,-0.25
-0.5,-0.75,-0.75,-0.25,-1.0
0.0,0.0,0.0,0.0,0.25
0.5,0.5,0.25,0.25,0.25
1.0,1.0,0.5,0.5,1.0
0.0,1.0,-0.5,0.0,-0.25
0.5,0.0,0.75,0.5,0.25
0.25,-0.25,0.25,-0.25,-0.25
0.25,-0.5,0.5,-0.25,0.25
1.0,0.5,0.0,0.75,0.25
0.75,0.0,-0.25,-0.25,-0.25
1.0,1.0,0.25,-0.25,0.25
0.5,0.5,0.5,0.75,0.75
-0.5,-0.75,-0.5,-0.75,-0.5
-0.75,-0.75,-0.75,NA,NA
0.25,-0.5,-0.25,0.5,0.25
0.5,-0.5,0.5,0.5,0.5
0.25,0.5,0.75,1.0,1.0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.75,0.25,0.5,0.75,0.25
0.25,0.0,-0.25,0.0,-0.25
0.0,-0.25,-0.25,-0.25,-0.5
0.5,0.5,0.25,0.25,0.25
1.0,1.0,1.0,1.0,1.0
NA,NA,NA,NA,NA
0.25,0.0,0.5,0.75,0.25
0.25,0.5,0.25,0.0,0.25
0.75,0.25,0.25,-0.25,0.25
0.25,0.75,0.75,0.0,0.25
0.5,0.25,0.75,0.25,0.5
1.0,-1.0,1.0,1.0,1.0
0.5,0.0,0.25,0.25,0.0
-0.5,-0.5,0.25,0.25,-0.25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0.0,-0.25,-0.25,-0.5,0.0
0.5,0.0,0.0,0.5,0.0
0.5,0.25,0.25,0.75,0.5
0.75,0.0,0.0,0.0,0.0
0.5,-0.25,0.0,-0.25,-0.25
0.25,0.0,0.0,0.25,0.25
-0.25,-1.0,-0.5,-0.25,-0.25
0.25,0.25,0.75,0.25,0.5
0.75,0.5,0.5,0.75,0.5
0.25,0.25,0.25,0.0,0.25
-0.25,-1.0,-0.75,-0.5,-0.5
0.0,0.0,0.25,0.5,0.0
0.0,0.0,0.25,0.25,0.25
0.0,-0.5,-0.5,0.0,-0.25
0.75,0.0,0.75,0.75,0.0
0.25,-0.25,-0.25,0.0,-0.5
-0.25,-1.0,-0.25,0.0,0.25
NA,NA,NA,NA,NA
0.25,-0.5,-0.5,0.0,0.0
-0.5,-0.25,-0.75,-1.0,-0.5
0.0,-0.25,0.0,0.0,0.25
0.25,0.5,0.5,0.25,0.5
0.5,0.5,0.5,0.0,0.25
0.25,0.0,0.0,0.5,0.25
0.5,0.0,0.5,0.25,0.25
0.25,0.0,0.5,-0.25,0.25
-0.75,-0.75,-0.5,-0.25,-0.5
0.5,0.5,0.5,0.75,0.75
-0.25,-0.75,-0.5,-0.5,-0.5
NA,NA,NA,NA,NA
0.75,0.25,-0.5,0.5,0.0
0.0,-0.5,-0.5,-0.25,0.0
NA,NA,NA,NA,NA
0.5,-0.25,0.0,-0.75,-0.5
1.0,0.25,1.0,0.25,0.75
0.25,0.0,0.5,0.5,-0.25
0.5,0.25,0.0,0.0,0.5
0.75,0.5,0.75,0.75,0.5
0.75,0.75,0.75,0.5,0.0
0.5,0.25,0.5,0.0,0.25
0.75,0.0,0.25,0.25,0.75
0.5,0.5,0.5,0.5,0.5
0.75,0.0,1.0,1.0,0.75
0.5,0.75,0.5,0.75,0.75
0.25,0.25,0.25,0.5,0.25
0.25,0.0,0.5,0.25,0.25
0.25,-0.25,0.0,-0.25,-0.5
0.25,0.5,0.5,0.75,0.5
1.0,1.0,1.0,1.0,1.0
0.5,-0.75,-0.25,0.0,0.0
0.0,0.25,0.0,0.0,0.5
1.0,0.5,0.5,0.75,0.5
0.25,0.5,0.5,0.0,0.25
0.75,0.25,0.25,0.5,0.25
0.75,0.5,1.0,0.5,0.5
